median_home_value,zipcode
464500.0,11237
447600.0,90717
617300.0,90019
963400.0,90024
716100.0,10027
703200.0,90292
914500.0,10011
494200.0,60601
530600.0,91505
872500.0,10023
543800.0,11221
911500.0,94117
394500.0,90012
487300.0,90807
952100.0,90068
404100.0,60654
635978.2940070337,0212
1000001.0,94114
824000.0,91604
633100.0,91107
445900.0,10035
363400.0,91606
808600.0,10019
591800.0,90703
546300.0,11218
495300.0,20001
453400.0,90065
635978.2940070337,9411
992700.0,90291
429100.0,90015
992700.0,90291
824000.0,91604
394500.0,90012
355500.0,20018
810300.0,10036
350500.0,02135
934600.0,10025
593900.0,90028
866100.0,10022
1000001.0,94114
539400.0,20009
655500.0,11211
594100.0,91607
538600.0,11378
574100.0,94102
635978.2940070337,11249
345800.0,90018
934600.0,10025
992700.0,90291
543800.0,11221
449100.0,02113
622000.0,90404
355800.0,11692
703200.0,90292
923800.0,90403
345200.0,90014
911500.0,94117
1000001.0,10128
464200.0,91601
593900.0,90028
1000001.0,10021
787000.0,10029
669000.0,11201
716100.0,10027
635978.2940070337,1123
327400.0,90302
1000001.0,10065
428500.0,20002
1000001.0,10012
947300.0,10014
1000001.0,10128
144000.0,6061
1000001.0,90212
672800.0,10009
817700.0,10003
635978.2940070337,9411
366700.0,02215
934600.0,10025
464500.0,11237
533400.0,11206
913200.0,11215
593900.0,90028
724500.0,02108
562300.0,20037
787000.0,10029
623300.0,11216
703200.0,90292
344900.0,20017
669100.0,90025
793200.0,90027
525800.0,90038
872500.0,10023
934600.0,10025
337000.0,90247
941100.0,90048
635978.2940070337,2001
965800.0,94115
525800.0,90038
456400.0,91411
144000.0,6061
866100.0,10022
635978.2940070337,9104
776300.0,90004
1000001.0,90405
593900.0,90028
914500.0,10011
602400.0,94112
1000001.0,10013
587800.0,91214
428500.0,20002
533400.0,11206
350500.0,02135
485800.0,91325
963400.0,90024
274300.0,90802
810300.0,10036
355500.0,20018
376900.0,20011
600000.0,91602
1000001.0,10024
911500.0,94117
440700.0,90731
542600.0,20012
480500.0,11226
723200.0,94109
403800.0,11207
445900.0,10035
696700.0,90069
215500.0,6066
495300.0,20001
616100.0,91202
992700.0,90291
574100.0,94102
533400.0,11206
543800.0,11221
339100.0,91605
1000001.0,94118
655500.0,11211
507500.0,11355
913200.0,11215
543800.0,11221
495800.0,11385
635978.2940070337,11249
623300.0,11216
636900.0,11205
213000.0,1001
817700.0,10003
361600.0,91406
941100.0,90048
625600.0,11209
931200.0,94133
676700.0,02109
787000.0,10029
535600.0,10002
952100.0,90068
539400.0,20009
584700.0,91104
388900.0,90007
511100.0,90029
464200.0,91601
479500.0,02114
464500.0,11237
615700.0,11225
495300.0,20001
582300.0,11213
963400.0,90024
382100.0,90042
489900.0,02129
622000.0,90404
543800.0,11221
533400.0,11206
1000001.0,94114
533400.0,11206
593900.0,90028
623300.0,11216
495300.0,20001
635978.2940070337,0211
1000001.0,10012
992700.0,90291
658700.0,11105
1000001.0,90272
703200.0,90292
533400.0,11206
759600.0,10016
370200.0,60642
495300.0,20001
719700.0,94107
533400.0,11206
1000001.0,10282
947300.0,10014
554400.0,91741
350500.0,02135
535600.0,10002
650200.0,10001
873100.0,90046
817700.0,10003
716100.0,10027
600000.0,90039
453400.0,90065
824000.0,91604
808600.0,10019
213000.0,1001
911500.0,94117
308400.0,60613
723200.0,94109
992700.0,90291
535600.0,10002
622000.0,90404
376900.0,20011
716100.0,10027
354700.0,10034
635978.2940070337,1003
223100.0,20019
547800.0,94134
623300.0,11216
535600.0,10002
602400.0,94112
428500.0,20002
617300.0,90019
398200.0,02127
873100.0,90046
345800.0,90018
1000001.0,10005
582300.0,11213
787000.0,10029
412000.0,60622
344300.0,60605
947300.0,10014
817700.0,10003
428500.0,20002
759600.0,10016
965800.0,94115
755300.0,91423
726500.0,11222
914500.0,10011
358000.0,90016
76000.0,10475
464500.0,11237
914500.0,10011
533400.0,11206
635978.2940070337,2001
654900.0,11101
810300.0,10036
615700.0,11225
464500.0,11237
428500.0,20002
941100.0,90048
369800.0,10031
912000.0,11231
1000001.0,90077
366700.0,02215
759600.0,10016
992700.0,90291
648900.0,11103
574100.0,94102
623300.0,11216
635978.2940070337,9001
297300.0,11374
947300.0,10014
480500.0,11226
941100.0,90048
489300.0,60614
759600.0,10016
464500.0,11237
543800.0,11221
637100.0,10017
1000001.0,10013
333000.0,60647
628000.0,94103
597700.0,11102
574200.0,11361
306500.0,02124
934600.0,10025
533400.0,11206
286800.0,90047
723200.0,94109
464500.0,11237
648900.0,11103
672800.0,10009
931200.0,94133
635978.2940070337,9025
340400.0,60661
914500.0,10011
838600.0,90277
866100.0,10022
726500.0,11222
551900.0,11233
1000001.0,94118
635978.2940070337,11249
817700.0,10003
726500.0,11222
542600.0,20012
992700.0,90291
817700.0,10003
722200.0,90232
1000001.0,10128
945000.0,90036
458800.0,91745
340600.0,90804
873100.0,90046
265000.0,60641
535600.0,10002
470400.0,94124
428500.0,20002
635978.2940070337,1122
824000.0,91604
616000.0,20003
332900.0,91335
533400.0,11206
873100.0,90046
807600.0,02116
539400.0,20009
380400.0,91343
388900.0,90007
635978.2940070337,0213
911500.0,94117
429100.0,90015
934600.0,10025
318600.0,10455
872500.0,10023
357500.0,91306
344900.0,20017
464500.0,11237
992700.0,90291
776300.0,90004
464500.0,11237
682100.0,90505
535600.0,10002
535600.0,10002
350500.0,02135
535600.0,10002
726500.0,11222
817000.0,20016
395800.0,11377
615700.0,11225
580400.0,10044
857000.0,11217
407700.0,11428
1000001.0,02199
859700.0,94131
1000001.0,10024
934600.0,10025
394500.0,90012
635978.2940070337,11249
661700.0,90045
464400.0,60611
533400.0,11206
965800.0,94115
422100.0,10033
325100.0,90032
580400.0,10044
635978.2940070337,11249
460600.0,91748
635978.2940070337,1137
719700.0,94107
480500.0,11226
1000001.0,90405
487300.0,90807
1000001.0,90266
913200.0,11215
912000.0,11231
562300.0,20037
1000001.0,10021
873100.0,90046
376900.0,20011
1000001.0,10013
628000.0,94103
483600.0,90732
144000.0,6061
574100.0,94102
574100.0,94102
342100.0,91405
525400.0,91765
873100.0,90046
488200.0,11234
734400.0,94116
480500.0,11226
873100.0,90046
489300.0,60614
561100.0,02118
635978.2940070337,1122
808600.0,10019
635978.2940070337,9411
655500.0,11211
672800.0,10009
428500.0,20002
530400.0,91711
776300.0,90004
947300.0,10014
716100.0,10027
305500.0,60625
1000001.0,10013
388900.0,90007
869100.0,20015
992700.0,90291
602400.0,94112
422100.0,10033
655500.0,11211
543800.0,11221
656800.0,11238
734400.0,94116
726500.0,11222
820700.0,20007
435100.0,90713
947300.0,10014
428500.0,20002
793200.0,90027
415300.0,10305
635978.2940070337,11249
824000.0,91604
1000001.0,10028
941100.0,90048
380600.0,11354
274300.0,90802
489900.0,02129
445900.0,10035
636900.0,11205
656800.0,11238
691700.0,90803
551900.0,11233
838600.0,90277
392500.0,60657
648900.0,11103
657500.0,11204
838600.0,90277
817700.0,10003
934600.0,10025
911500.0,94117
1000001.0,10021
312200.0,90013
635978.2940070337,2002
934600.0,10025
712400.0,90056
623300.0,11216
360200.0,02152
992700.0,90291
369800.0,10031
311700.0,02121
550000.0,91001
600000.0,91602
655500.0,11211
914500.0,10011
1000001.0,94114
669100.0,90025
916900.0,94127
612400.0,90814
543800.0,11221
265500.0,11372
1000001.0,10021
616300.0,10038
574100.0,94102
1000001.0,94114
428500.0,20002
914500.0,10011
232900.0,60615
403800.0,11207
873100.0,90046
635978.2940070337,0213
1000001.0,10024
376900.0,20011
388900.0,90007
539400.0,20009
817700.0,10003
724500.0,02108
215500.0,6066
533400.0,11206
456400.0,91411
505900.0,90501
539400.0,20009
805300.0,10075
403800.0,11207
787000.0,10029
437500.0,10314
622000.0,90404
391300.0,10466
1000001.0,10028
963400.0,90024
669100.0,90025
669100.0,90025
820700.0,20007
723200.0,94109
628000.0,94103
623300.0,11216
278700.0,90062
911500.0,94117
635978.2940070337,1004
633600.0,90005
301100.0,91702
493900.0,20005
727800.0,90066
965800.0,94115
669100.0,90025
655500.0,11211
453400.0,90065
223100.0,20019
1000001.0,10021
352300.0,10039
479500.0,02114
635978.2940070337,11249
593900.0,90028
464400.0,60611
1000001.0,10013
716100.0,10027
442900.0,11417
817700.0,10003
593900.0,90028
716100.0,10027
703200.0,90292
464500.0,11237
274300.0,90802
894200.0,10004
428500.0,20002
842500.0,90035
873100.0,90046
727800.0,90066
628000.0,94103
491100.0,91016
931200.0,94133
454800.0,91324
615700.0,11225
535600.0,10002
808600.0,10019
656800.0,11238
623300.0,11216
628000.0,94103
1000001.0,94114
696700.0,90069
533400.0,11206
392500.0,60657
719700.0,94107
392100.0,90006
574100.0,94102
655500.0,11211
723200.0,94109
817700.0,10003
327900.0,02119
511100.0,90029
623300.0,11216
873100.0,90046
533400.0,11206
817700.0,10003
144000.0,6061
808600.0,10019
824000.0,91604
550000.0,91001
334900.0,10032
464500.0,11237
1000001.0,94114
648900.0,11103
807600.0,02116
1000001.0,10012
941100.0,90048
318600.0,10455
756600.0,91007
787000.0,10029
820700.0,20007
807600.0,02116
602400.0,94112
602400.0,10026
412000.0,60622
655500.0,11211
345800.0,90018
810300.0,10036
635978.2940070337,9023
696700.0,90069
535600.0,10002
635978.2940070337,9021
637100.0,90034
656800.0,11238
1000001.0,94114
458300.0,91205
543800.0,11221
650200.0,10001
478700.0,11236
417600.0,90017
911500.0,94117
679400.0,20008
597700.0,11102
495300.0,20001
445900.0,10035
655500.0,11211
543800.0,11221
719700.0,94107
635978.2940070337,9029
727800.0,90066
535600.0,10002
669000.0,11201
655500.0,11211
1000001.0,94118
546300.0,11218
385700.0,11412
543800.0,11221
846400.0,94121
947300.0,10014
511100.0,90029
714300.0,10006
992700.0,90291
934600.0,10025
911500.0,94117
755300.0,91423
873100.0,90046
726500.0,11222
727800.0,90066
533400.0,11206
525800.0,90038
965800.0,94115
992700.0,90291
1000001.0,10021
628000.0,94103
1000001.0,94118
672800.0,10009
838600.0,90277
941100.0,90048
808600.0,10019
947300.0,10014
623300.0,11216
488200.0,11234
395800.0,11377
597700.0,11102
817700.0,10003
480500.0,11226
872500.0,10023
333000.0,60647
676800.0,90401
617300.0,90019
543800.0,11221
623300.0,11216
392500.0,60657
593900.0,90028
617300.0,90019
539400.0,20009
382100.0,90042
787000.0,10029
392500.0,60657
857000.0,11217
635978.2940070337,9002
623300.0,11216
633600.0,90005
716100.0,10027
992700.0,90291
636900.0,11205
535600.0,10002
817700.0,10003
746200.0,10010
301100.0,91702
625600.0,11209
646400.0,91364
1000001.0,90265
621300.0,91775
650200.0,10001
171200.0,10468
479500.0,02114
317200.0,20024
364300.0,90043
807600.0,02116
923800.0,90403
539400.0,20009
727800.0,90066
934600.0,10025
1000001.0,10018
480500.0,11226
947300.0,10014
417600.0,90017
676800.0,90401
525800.0,90038
412000.0,60622
340500.0,90031
231700.0,20006
992700.0,90291
965800.0,94115
426100.0,11203
251400.0,60645
934600.0,10025
402300.0,10301
354200.0,90249
1000001.0,10012
593900.0,90028
226100.0,20032
403700.0,10304
719700.0,94107
495800.0,11385
635978.2940070337,9175
480500.0,11226
602400.0,10026
499600.0,11373
464400.0,60611
429100.0,90015
941100.0,90048
656800.0,11238
635978.2940070337,9026
726500.0,11222
846600.0,91105
636900.0,11205
487700.0,91316
637100.0,10017
628000.0,94103
456400.0,91411
369800.0,10031
562300.0,20037
574100.0,94102
369800.0,10031
696700.0,90069
645900.0,90094
923800.0,90403
669000.0,11201
543800.0,11221
1000001.0,10128
635978.2940070337,1003
655500.0,11211
625600.0,11209
428500.0,20002
923800.0,90403
774500.0,94122
533400.0,11206
648900.0,11103
696700.0,90069
1000001.0,10012
655500.0,11211
495300.0,20001
635978.2940070337,9411
1000001.0,10028
635978.2940070337,0213
1000001.0,94118
807600.0,02116
856900.0,94108
755300.0,91423
669000.0,11201
992700.0,90291
543800.0,11221
1000001.0,10012
716100.0,10027
574100.0,94102
625600.0,11209
625600.0,11209
965800.0,94115
635978.2940070337,1003
495300.0,20001
543800.0,11221
445200.0,10453
911500.0,94117
301200.0,02125
723200.0,94109
394500.0,90012
810300.0,10036
1000001.0,90405
480500.0,11226
336300.0,60618
440700.0,90731
539400.0,20009
464200.0,91601
941100.0,90048
376900.0,20011
260200.0,10037
635978.2940070337,9411
543800.0,11221
672800.0,10009
546300.0,11218
535600.0,10002
635978.2940070337,9411
635978.2940070337,11249
650200.0,10001
433600.0,11106
412000.0,60622
621300.0,91775
941100.0,90048
1000001.0,90402
260200.0,10037
716100.0,10027
334900.0,10032
535500.0,90041
669100.0,90025
495800.0,11385
658700.0,11105
805300.0,10075
727800.0,90066
421800.0,11104
1000001.0,94114
550000.0,91001
810300.0,10036
808600.0,10019
392500.0,60657
963400.0,90024
679400.0,20008
464500.0,11237
1000001.0,10013
859700.0,94131
1000001.0,10028
637100.0,10017
1000001.0,10128
489300.0,60614
311700.0,02121
144000.0,6061
672800.0,10009
787000.0,10029
495800.0,11385
945000.0,90036
726500.0,11222
719700.0,94107
1000001.0,10018
394500.0,90012
635978.2940070337,9066
230700.0,60608
1000001.0,94123
774500.0,94122
808600.0,10019
635978.2940070337,2002
433600.0,11106
965800.0,94115
412000.0,60622
593900.0,90028
334900.0,10032
593900.0,90028
336300.0,60618
655500.0,11211
727800.0,90066
397500.0,10457
963400.0,90024
533400.0,11206
703200.0,90292
872500.0,10023
873100.0,90046
616000.0,20003
857000.0,11217
301200.0,02125
215500.0,6066
992700.0,90291
617300.0,90019
873100.0,90046
672800.0,10009
535600.0,10002
635978.2940070337,1121
574100.0,94102
740900.0,94105
403700.0,10304
740900.0,94105
635978.2940070337,11249
488200.0,11234
213000.0,1001
464200.0,91601
533400.0,11206
655500.0,11211
648900.0,11103
635978.2940070337,11249
655500.0,11211
931200.0,94133
425500.0,91101
369800.0,10031
403800.0,11207
635978.2940070337,1003
543800.0,11221
403800.0,11207
873100.0,90046
330500.0,90303
464500.0,11237
810300.0,10036
394500.0,90012
669000.0,11201
458800.0,91745
947300.0,10014
669100.0,90025
934600.0,10025
1000001.0,10128
635978.2940070337,0213
325100.0,90032
464500.0,11237
810300.0,10036
669000.0,11201
716100.0,10027
628000.0,94103
242400.0,60653
941100.0,90048
388600.0,20036
480500.0,11226
759600.0,10016
600000.0,90039
759600.0,10016
403800.0,11207
422100.0,10033
600000.0,90039
992700.0,90291
635978.2940070337,9002
945900.0,91008
1000001.0,10005
635978.2940070337,0213
613000.0,11223
550000.0,91001
379700.0,11433
482700.0,91776
1000001.0,10128
1000001.0,10128
360000.0,90305
635978.2940070337,9021
824000.0,91604
539400.0,20009
912000.0,11231
655500.0,11211
507500.0,11355
543800.0,11221
562300.0,20037
913200.0,11215
934600.0,10025
857000.0,11217
1000001.0,10005
388600.0,10456
808600.0,10019
580400.0,10044
428500.0,20002
611800.0,02115
817700.0,10003
817700.0,10003
495300.0,20001
170300.0,60644
1000001.0,10013
404100.0,60654
362600.0,90746
945000.0,90036
703200.0,90292
290200.0,02128
531000.0,11235
947300.0,10014
615700.0,11225
913200.0,11215
857000.0,11217
1000001.0,10018
1000001.0,10013
1000001.0,10128
334900.0,10032
414700.0,11421
1000001.0,94123
364300.0,90043
428500.0,20002
376900.0,20011
616300.0,10038
1000001.0,90212
947300.0,10014
787000.0,10029
623300.0,11216
846600.0,91105
635978.2940070337,2001
535600.0,10002
655500.0,11211
672800.0,10009
945000.0,90036
669000.0,11201
650200.0,10001
628000.0,94103
358000.0,90016
635978.2940070337,2002
615700.0,11225
808600.0,10019
912000.0,11231
615700.0,11225
824000.0,91604
723200.0,94109
655500.0,11211
623300.0,11216
535600.0,10002
650200.0,10001
301200.0,02125
312200.0,90013
691700.0,90803
493900.0,20005
963400.0,90024
656800.0,11238
412000.0,60622
613000.0,11223
333000.0,60647
386600.0,10473
351800.0,10474
505400.0,90815
635978.2940070337,9411
633600.0,90005
447500.0,90008
859700.0,94131
934600.0,10025
363400.0,91606
635978.2940070337,1003
793200.0,90027
327900.0,02119
635978.2940070337,0213
669100.0,90025
480500.0,11226
992700.0,90291
636900.0,11205
535600.0,10002
369800.0,10031
395800.0,11377
543800.0,11221
992700.0,90291
376900.0,20011
824000.0,91604
358000.0,90016
524100.0,11229
776300.0,90004
333000.0,60647
873100.0,90046
723200.0,94109
824000.0,91604
656800.0,11238
810300.0,10036
808600.0,10019
602400.0,10026
787000.0,10029
637100.0,10017
376400.0,11367
872500.0,10023
655500.0,11211
402800.0,10452
480500.0,11226
144000.0,6061
635978.2940070337,9411
213000.0,1001
623300.0,11216
551500.0,90026
615700.0,11225
963400.0,90024
1000001.0,94114
676700.0,02109
817700.0,10003
480500.0,11226
810300.0,10036
873100.0,90046
449100.0,02113
913200.0,11215
464500.0,11237
716100.0,10027
546300.0,11218
1000001.0,10021
551900.0,11233
636900.0,11205
727800.0,90066
464500.0,11237
691500.0,02111
422100.0,10033
941100.0,90048
914500.0,10011
551900.0,11233
317200.0,20024
334900.0,10032
412000.0,60622
655500.0,11211
635978.2940070337,0213
866100.0,10022
616300.0,10038
507500.0,11355
1000001.0,90211
755300.0,91423
1000001.0,10018
873100.0,90046
726500.0,11222
723200.0,94109
947300.0,10014
593900.0,90028
661700.0,90045
894200.0,10004
656800.0,11238
539400.0,20009
417600.0,90017
442900.0,11419
551500.0,90026
623300.0,11216
810300.0,10036
650200.0,10001
612400.0,90814
869100.0,20015
493900.0,20005
489900.0,02129
669000.0,11201
414200.0,91724
317200.0,20024
494200.0,60601
719700.0,94107
635978.2940070337,0213
533400.0,11206
539400.0,20009
495300.0,20001
539400.0,20009
495300.0,20001
636900.0,11205
914500.0,10011
726500.0,11222
873100.0,90046
550000.0,91001
301200.0,02125
340400.0,60661
543800.0,11379
941100.0,90048
672800.0,10009
838600.0,90277
602400.0,10026
857000.0,11217
340000.0,60607
911500.0,94117
495300.0,20001
505400.0,90815
550000.0,91001
185100.0,60637
493900.0,20005
810300.0,10036
857000.0,11217
616000.0,20003
340500.0,90031
317200.0,20024
599200.0,91789
306500.0,02124
628000.0,94103
635978.2940070337,1003
636900.0,11205
635978.2940070337,9411
1000001.0,90049
838600.0,90277
428500.0,20002
635978.2940070337,9411
838600.0,90277
363400.0,91606
635978.2940070337,11249
947300.0,10014
646400.0,91364
535600.0,10002
339100.0,91605
734400.0,94116
297300.0,11374
1000001.0,10065
415300.0,10305
979000.0,91302
539400.0,20009
817700.0,10003
669100.0,90025
635978.2940070337,0213
911500.0,94117
525400.0,91765
635978.2940070337,6064
289700.0,10463
599100.0,91501
345800.0,90018
726500.0,11222
913200.0,11215
934600.0,10025
450200.0,10306
371900.0,11434
1000001.0,10128
388900.0,90007
593900.0,90028
447200.0,11416
873100.0,90046
453400.0,90065
539400.0,20009
669100.0,90025
464500.0,11237
635978.2940070337,9411
1000001.0,94114
543800.0,11221
551500.0,90026
873100.0,90046
704700.0,91356
342100.0,91405
428500.0,20002
489300.0,60614
817700.0,10003
787000.0,10029
433600.0,11106
635978.2940070337,9411
824000.0,91604
495300.0,20001
655500.0,11211
616000.0,20003
535600.0,10002
543800.0,11221
369800.0,10031
594100.0,91607
616000.0,20003
793200.0,90027
496400.0,90293
992700.0,90291
1000001.0,90272
265500.0,11372
539400.0,20009
726500.0,11222
533400.0,11206
369800.0,10031
334900.0,10032
288100.0,60616
597700.0,11102
635978.2940070337,0213
1000001.0,10012
282600.0,90057
774500.0,94122
1000001.0,94118
817700.0,10003
385700.0,11412
913200.0,11215
1000001.0,94114
559000.0,91106
817700.0,10003
646400.0,91364
361900.0,02134
480500.0,11226
464200.0,91601
611800.0,02115
433600.0,11106
615300.0,11220
543800.0,11221
703200.0,90292
574100.0,94102
594100.0,91607
449600.0,91344
230700.0,60608
1000001.0,10005
859700.0,94131
873100.0,90046
525800.0,90038
931200.0,94133
650200.0,10001
776300.0,90004
636900.0,11205
615700.0,11225
488100.0,91754
1000001.0,94114
913200.0,11215
280800.0,90301
672800.0,10009
1000001.0,94114
546300.0,11218
810300.0,10036
636900.0,11205
873100.0,90046
533400.0,11206
363400.0,91606
611800.0,02115
1000001.0,94123
495300.0,20001
398200.0,02127
656800.0,11238
487300.0,90807
691700.0,90803
655500.0,11211
635978.2940070337,9411
453400.0,90065
727800.0,90066
219800.0,1031
914500.0,10011
635978.2940070337,11249
873100.0,90046
675600.0,90278
913200.0,11215
635978.2940070337,1122
369800.0,10031
543800.0,11221
635978.2940070337,9411
669000.0,11201
391700.0,11212
655500.0,11211
350500.0,02135
447500.0,90008
482700.0,91776
507500.0,11355
617300.0,90019
658700.0,11105
493900.0,20005
333000.0,60647
495300.0,20001
330900.0,90745
672800.0,10009
600000.0,91602
635978.2940070337,11249
669100.0,90025
913200.0,11215
656800.0,11238
636900.0,11205
934600.0,10025
945000.0,90036
470400.0,94124
945000.0,90036
912000.0,11231
817700.0,10003
460500.0,11426
894200.0,10004
1000001.0,90212
669100.0,90025
345800.0,90018
533400.0,11206
1000001.0,10028
637100.0,90034
1000001.0,10024
496400.0,90293
911500.0,94117
615700.0,11225
593900.0,90028
345800.0,90018
681700.0,11228
394500.0,90012
593900.0,90028
774500.0,94122
1000001.0,10013
914500.0,10011
539400.0,20009
793200.0,90027
716100.0,10027
636900.0,11205
282600.0,90057
433600.0,11106
334900.0,10032
533400.0,11206
656800.0,11238
539400.0,20009
254200.0,60612
635978.2940070337,11249
364300.0,90043
616000.0,20003
442900.0,11419
635978.2940070337,9411
658700.0,11105
716100.0,10027
265000.0,60641
810300.0,10036
428500.0,20002
533400.0,11206
952100.0,90068
602400.0,10026
904200.0,90064
370200.0,60642
656800.0,11238
842500.0,90035
433600.0,11106
533400.0,11206
945900.0,90275
562300.0,20037
727800.0,90066
344900.0,20017
615700.0,11225
354700.0,10034
417600.0,90017
265500.0,11372
1000001.0,94114
535600.0,10002
894200.0,10004
543800.0,11221
635978.2940070337,11249
676700.0,02109
535600.0,10002
622000.0,90404
441100.0,11208
635978.2940070337,0213
559000.0,91106
370200.0,60642
635978.2940070337,11249
873100.0,90046
793200.0,90027
616000.0,20003
428500.0,20002
213000.0,1001
308400.0,60613
433600.0,11106
726500.0,11222
479500.0,02114
144000.0,6061
525800.0,90038
675600.0,90278
656800.0,11238
859700.0,94131
525800.0,90038
793200.0,90027
395800.0,11377
495300.0,20001
759600.0,10016
696700.0,90069
726500.0,11222
550000.0,91001
337000.0,90247
1000001.0,10013
380600.0,11354
355500.0,20018
464500.0,11237
358000.0,90016
914500.0,10011
636900.0,11205
723200.0,94109
551500.0,90026
838600.0,90277
511100.0,90029
1000001.0,10028
992700.0,90291
992700.0,90291
561100.0,02118
551900.0,11233
306500.0,02124
723200.0,94109
593900.0,90028
539400.0,20009
947300.0,10014
759600.0,10016
1000001.0,90212
923800.0,90403
911500.0,94117
635978.2940070337,0213
726500.0,11222
1000001.0,10128
392500.0,60657
1000001.0,94123
716100.0,10027
535600.0,10002
623300.0,11216
338800.0,60606
1000001.0,90254
637100.0,10017
388900.0,90007
635978.2940070337,1004
582300.0,11213
934600.0,10025
1000001.0,94114
491100.0,91016
655500.0,11211
215500.0,6066
623300.0,11216
947300.0,10014
635978.2940070337,9411
574100.0,94102
727800.0,90066
1000001.0,10024
817700.0,10003
857000.0,11217
185100.0,60637
635978.2940070337,11249
539400.0,20009
635978.2940070337,2001
787000.0,10029
297300.0,11374
965800.0,94115
525800.0,90038
965800.0,94115
373500.0,60646
635978.2940070337,9411
1000001.0,94114
672800.0,10009
623300.0,11216
726500.0,11222
635978.2940070337,9411
535600.0,10002
382100.0,90042
912000.0,11231
726500.0,11222
